Nama,Pre Test,Progress Test,Final Test,Asal Kota,,
SI-0001,2.5,5.5,6.5,Yogyakarta,,
SI-0002,3,7.5,7,Yogyakarta,,
SI-0003,1.5,3,5,Yogyakarta,,
SI-0004,3,6.5,6.5,Yogyakarta,,
SI-0005,2,2.5,5,Yogyakarta,,
SI-0006,2.5,5.5,5.5,Yogyakarta,,
SI-0007,3.5,6.5,6.5,Yogyakarta,,
SI-0008,4,6.5,7,Yogyakarta,, 
SI-0009,4.5,7,7.5,Yogyakarta,,
SI-0010,2.5,4.5,5,Yogyakarta,,
SI-0011,3,5,5.5,Yogyakarta,,
SI-0012,3,5,5.5,Yogyakarta,,
SI-0013,3.5,6,6,Yogyakarta,,
SI-0014,4,6.5,6.5,Yogyakarta,,
SI-0015,4,6.5,6.5,Yogyakarta,,
SI-0016,4,6,6.5,Yogyakarta,,
SI-0017,4.5,4,7,Yogyakarta,,
SI-0018,5.5,7.5,8,Yogyakarta,,
SI-0019,2.5,4.5,4.5,Yogyakarta,,
SI-0021,4,5.5,6,Yogyakarta,,
SI-0022,4,5.5,6,Yogyakarta,,
SI-0023,4,6,6,Yogyakarta,,
SI-0024,4,6,6,Yogyakarta,,
SI-0025,4,5.5,6,Yogyakarta,,
SI-0026,4,5.5,6,Yogyakarta,,
SI-0027,4,5.5,6,Yogyakarta,,
SI-0028,4.5,6.5,6.5,Yogyakarta,,
SI-0029,4.5,5.5,6.5,Yogyakarta,,
SI-0030,4.5,6,6.5,Yogyakarta,,
SI-0031,4.5,6.5,6.5,Yogyakarta,,
SI-0032,4.5,6.5,6.5,Yogyakarta,,
SI-0033,4.5,7,6.5,Yogyakarta,,
SI-0034,4.5,5.5,6.5,Yogyakarta,,
SI-0035,4.5,6,6.5,Yogyakarta,,
SI-0036,5,6,7,Yogyakarta,,
SI-0037,5,6.5,7,Yogyakarta,,
SI-0038,5.5,6.5,7.5,Yogyakarta,,
SI-0039,5.5,7.5,7.5,Yogyakarta,,
SI-0040,5.3,7.5,7,Yogyakarta,,
SI-0041,3,4.5,4.5,Yogyakarta,,
SI-0042,3.5,5,5,Yogyakarta,,
SI-0043,3.5,7,5,Yogyakarta,,
SI-0044,3.5,5,5,Yogyakarta,,
SI-0045,3.5,4,5,Yogyakarta,,
SI-0046,4,5.5,5.5,Yogyakarta,,
SI-0047,4,5,5.5,Yogyakarta,,
SI-0050,4,5.5,5.5,Yogyakarta,,
SI-0052,4.5,6,6,Yogyakarta,,
SI-0053,4.5,5.5,6,Yogyakarta,,
SI-0054,4.5,6,6,Yogyakarta,,
SI-0055,4.5,5,6,Yogyakarta,,
SI-0056,4.5,5.5,6,Yogyakarta,,
SI-0057,4.5,6,6,Jakarta,,
SI-0058,4.5,5,6,Jakarta,,
SI-0059,4.5,5.5,6,Jakarta,,
SI-0060,4.5,4.5,6,Jakarta,,
SI-0061,4.5,5.5,6,Jakarta,,
SI-0062,4.5,6,6,Jakarta,,
SI-0063,4.5,5.5,6,Jakarta,,
SI-0064,4.5,5.5,6,Jakarta,,
SI-0065,4.5,6,6,Yogyakarta,,
SI-0066,4.5,5.5,6,Yogyakarta,,
SI-0067,5,6.5,6.5,Jakarta,,
SI-0068,5,6.5,6.5,Jakarta,,
SI-0069,5,6.5,6.5,Jakarta,,
SI-0070,5,6.5,6.5,Jakarta,,
SI-0071,5,6,6.5,Jakarta,,
SI-0072,5,6,6.5,Jakarta,,
SI-0073,5,5.5,6.5,Jakarta,,
SI-0074,5,5.5,6.5,Jakarta,,
SI-0075,5,5.5,6.5,Jakarta,,
SI-0076,5,6,6.5,Yogyakarta,,
SI-0077,5,6,6.5,Yogyakarta,,
SI-0078,5,6,6.5,Yogyakarta,,
SI-0079,5,6,6.5,Yogyakarta,,
SI-0080,5.5,7.5,7,Jakarta,,
SI-0081,5.5,6,7,Jakarta,,
SI-0082,5.5,7,7,Jakarta,,
SI-0083,5.5,5.5,7,Jakarta,,
SI-0084,5.5,6.8,7,Jakarta,,
SI-0085,6,7,7.5,Yogyakarta,,
SI-0086,6,7,7.5,Jakarta,,
SI-0087,6,7.5,7.5,Jakarta,,
SI-0088,6,7.5,7.5,Jakarta,,
SI-0089,6,7,7.5,Yogyakarta,,
SI-0090,6.5,7,8,Jakarta,,
SI-0091,6.5,8,8,Jakarta,,
SI-0092,5.8,6.5,7,Jakarta,,
SI-0093,4.4,4,5.5,Jakarta,,
SI-0094,4.9,6,6,Jakarta,,
SI-0095,4.9,6,6,Jakarta,,
SI-0096,3,4.5,4,Jakarta,,
SI-0097,3.5,2.5,4.5,Jakarta,,
SI-0098,3.5,4.5,4.5,Yogyakarta,,
SI-0099,3.5,3,4.5,Yogyakarta,,
SI-0100,4,5.5,5,Yogyakarta,,
SI-0101,4,5.5,5,Jakarta,,
SI-0103,4,4,5,Yogyakarta,,
SI-0104,4.5,6,5.5,Jakarta,,
SI-0105,4.5,5.5,5.5,Jakarta,,
SI-0106,4.5,6,5.5,Jakarta,,
SI-0107,4.5,5,5.5,Yogyakarta,,
SI-0108,4.5,5,5.5,Yogyakarta,,
SI-0109,4.5,5.5,5.5,Yogyakarta,,
SI-0110,4.5,4.5,5.5,Jakarta,,
SI-0111,4.5,4.5,5.5,Jakarta,,
SI-0112,4.5,5.5,5.5,Jakarta,,
SI-0113,4.5,4.5,5.5,Jakarta,,
SI-0114,4.5,5.5,5.5,Jakarta,,
SI-0115,4.5,6,5.5,Jakarta,,
SI-0116,4.5,5,5.5,Jakarta,,
SI-0117,4.5,5,5.5,Yogyakarta,,
SI-0118,4.5,5.5,5.5,Yogyakarta,,
SI-0119,4.5,5,5.5,Yogyakarta,,
SI-0120,4.5,5.5,5.5,Yogyakarta,,
SI-0121,4.5,6,5.5,Yogyakarta,,
SI-0122,4.5,6,5.5,Yogyakarta,,
SI-0123,4.5,5,5.5,Yogyakarta,,
SI-0124,4.5,5,5.5,Yogyakarta,,
SI-0125,5,5,6,Jakarta,,
SI-0126,5,6,6,Yogyakarta,,
SI-0127,5,6,6,Jakarta,,
SI-0128,5,6,6,Jakarta,,
SI-0129,5,5.5,6,Jakarta,,
SI-0130,5,6.5,6,Jakarta,,
SI-0131,5,6,6,Jakarta,,
SI-0132,5,6.5,6,Yogyakarta,,
SI-0133,5,5,6,Yogyakarta,,
SI-0134,5,5.5,6,Jakarta,,
SI-0135,5,6.5,6,Jakarta,,
SI-0136,5,6,6,Jakarta,,
SI-0137,5,5.5,6,Jakarta,,
SI-0138,5,6.1,6,Jakarta,,
SI-0139,5,4.5,6,Jakarta,,
SI-0140,5,6.5,6,Jakarta,,
SI-0141,5,4.5,6,Jakarta,,
SI-0142,5,5.5,6,Jakarta,,
SI-0143,5,5,6,Jakarta,,
SI-0144,5,6,6,Jakarta,,
SI-0145,5,6,6,Jakarta,,
SI-0146,5,4.5,6,Yogyakarta,,
SI-0147,5,5.5,6,Yogyakarta,,
SI-0148,5,6.5,6,Yogyakarta,,
SI-0149,5,5.5,6,Yogyakarta,,
SI-0150,5,5.5,6,Yogyakarta,,
SI-0151,5,5.5,6,Yogyakarta,,
SI-0152,5,6,6,Yogyakarta,,
SI-0153,5,5.5,6,Yogyakarta,,
SI-0154,5,5,6,Yogyakarta,,
SI-0155,5.5,6.5,6.5,Jakarta,,
SI-0156,5.5,7,6.5,Jakarta,,
SI-0157,5.5,6,6.5,Jakarta,,
SI-0158,5.5,6.5,6.5,Jakarta,,
SI-0159,5.5,6.5,6.5,Yogyakarta,,
SI-0160,5.5,6.5,6.5,Jakarta,,
SI-0161,5.5,6,6.5,Jakarta,,
SI-0162,5.5,6,6.5,Jakarta,,
SI-0163,5.5,6.3,6.5,Jakarta,,
SI-0164,5.5,6.5,6.5,Jakarta,,
SI-0165,5.5,6,6.5,Jakarta,,
SI-0166,5.5,5.5,6.5,Jakarta,,
SI-0167,5.5,6,6.5,Jakarta,,
SI-0168,5.5,6.5,6.5,Jakarta,,
SI-0169,5.5,6,6.5,Jakarta,,
SI-0170,5.5,5.5,6.5,Yogyakarta,,
SI-0171,5.5,6.5,6.5,Yogyakarta,,
SI-0172,5.5,7,6.5,Yogyakarta,,
SI-0173,5.5,6.5,6.5,Yogyakarta,,
SI-0174,5.5,5,6.5,Yogyakarta,,
SI-0175,6,6.5,7,Yogyakarta,,
SI-0176,6,7,7,Jakarta,,
SI-0177,6,6.5,7,Jakarta,,
SI-0178,6,6,7,Jakarta,,
SI-0179,6,7,7,Jakarta,,
SI-0180,6,6.5,7,Jakarta,,
SI-0181,6,7,7,Jakarta,,
SI-0182,6,7,7,Jakarta,,
SI-0183,6,1.5,7,Yogyakarta,,
SI-0184,6.5,7,7.5,Jakarta,,
SI-0185,6.5,7,7.5,Yogyakarta,,
SI-0186,6.5,7,7.5,Yogyakarta,,
SI-0187,6.5,7,7.5,Jakarta,,
SI-0188,6.5,6.5,7.5,Jakarta,,
SI-0189,6.5,7,7.5,Yogyakarta,,
SI-0190,4.3,4,5,Jakarta,,
SI-0191,4.4,6,5,Jakarta,,
SI-0192,3.5,3,4,Jakarta,,
SI-0193,3.5,5,4,Yogyakarta,,
SI-0194,4,5,4.5,Jakarta,,
SI-0195,4,3,4.5,Jakarta,,
SI-0196,4.5,5,5,Jakarta,,
SI-0197,4.5,5.5,5,Jakarta,,
SI-0198,4.5,5,5,Jakarta,,
SI-0200,4.5,5.5,5,Jakarta,,
SI-0201,4.5,5,5,Jakarta,,
SI-0202,4.5,5.5,5,Jakarta,,
SI-0203,4.5,4.5,5,Jakarta,,
SI-0204,4.5,5,5,Jakarta,,
SI-0205,4.5,5.5,5,Jakarta,,
SI-0206,4.5,5,5,Yogyakarta,,
SI-0207,4.5,6.5,5,Yogyakarta,,
SI-0208,5,5.5,5.5,Jakarta,,
SI-0209,5,3,5.5,Jakarta,,
SI-0210,5,6,5.5,Jakarta,,
SI-0211,5,5.5,5.5,Jakarta,,
SI-0212,5,5.5,5.5,Jakarta,,
SI-0213,5,5,5.5,Jakarta,,
SI-0215,5,5.5,5.5,Yogyakarta,,
SI-0216,5,6,5.5,Yogyakarta,,
SI-0217,5,4.5,5.5,Yogyakarta,,
SI-0218,5.5,6,6,Jakarta,,
SI-0219,5.5,6,6,Jakarta,,
SI-0220,5.5,7,6,Jakarta,,
SI-0221,5.5,4,6,Jakarta,,
SI-0222,5.5,5,6,Jakarta,,
SI-0223,5.5,6.5,6,Jakarta,,
SI-0224,5.5,6,6,Yogyakarta,,
SI-0225,5.5,6,6,Yogyakarta,,
SI-0226,5.5,6.5,6,Jakarta,,
SI-0227,5.5,4,6,Jakarta,,
SI-0228,5.5,5.5,6,Jakarta,,
SI-0229,5.5,5.5,6,Jakarta,,
SI-0230,5.5,6.5,6,Jakarta,,
SI-0231,5.5,6,6,Jakarta,,
SI-0233,5.5,5.5,6,Yogyakarta,,
SI-0234,5.5,6.5,6,Yogyakarta,,
SI-0235,5.5,6,6,Yogyakarta,,
SI-0236,6,7.5,6.5,Jakarta,,
SI-0237,6,6.5,6.5,Yogyakarta,,
SI-0238,6,6,6.5,Jakarta,,
SI-0239,6,7,6.5,Jakarta,,
SI-0240,6,6,6.5,Jakarta,,
SI-0241,6,7,6.5,Jakarta,,
SI-0242,6,7,6.5,Jakarta,,
SI-0243,6,7,6.5,Jakarta,,
SI-0244,6,6.5,6.5,Yogyakarta,,
SI-0245,6,6.5,6.5,Yogyakarta,,
SI-0246,6,6.5,6.5,Yogyakarta,,
SI-0247,6,6.5,6.5,Yogyakarta,,
SI-0248,6,6.5,6.5,Yogyakarta,,
SI-0249,6,6.5,6.5,Yogyakarta,,
SI-0250,6,6.5,6.5,Yogyakarta,,
SI-0251,6,6.5,6.5,Yogyakarta,,
SI-0252,6.5,6.5,7,Jakarta,,
SI-0253,6.5,6.5,7,Jakarta,,
SI-0254,6.5,6.5,7,Jakarta,,
SI-0255,6.5,7.1,7,Jakarta,,
SI-0256,6.5,7,7,Jakarta,,
SI-0257,6.5,7.5,7,Yogyakarta,,
SI-0258,6.5,6.5,7,Yogyakarta,,
SI-0259,4,4.5,4,Jakarta,,
SI-0260,4.5,4.5,4.5,Jakarta,,
SI-0261,4.5,5,4.5,Jakarta,,
SI-0262,4.5,5,4.5,Jakarta,,
SI-0263,4.5,7,4.5,Jakarta,,
SI-0264,4.5,5,4.5,Jakarta,,
SI-0265,4.5,6,4.5,Yogyakarta,,
SI-0266,4.5,5.5,4.5,Yogyakarta,,
SI-0267,4.5,4.5,4.5,Yogyakarta,,
SI-0268,5,5.5,5,Jakarta,,
SI-0269,5,5,5,Jakarta,,
SI-0270,5,4.5,5,Yogyakarta,,
SI-0271,5,5.5,5,Yogyakarta,,
SI-0272,5,5.5,5,Yogyakarta,,
SI-0273,5.5,5.5,5.5,Jakarta,,
SI-0274,5.5,5,5.5,Jakarta,,
SI-0275,5.5,6,5.5,Jakarta,,
SI-0277,5.5,6,5.5,Yogyakarta,,
SI-0278,5.5,6,5.5,Yogyakarta,,
SI-0279,5.5,6,5.5,Yogyakarta,,
SI-0280,6,6,6,Jakarta,,
SI-0281,6,5.5,6,Yogyakarta,,
SI-0282,6.5,6.5,6.5,Jakarta,,
SI-0283,6.5,7,6.5,Jakarta,,
SI-0285,6.5,6,6.5,Yogyakarta,,
SI-0286,7,7,7,Yogyakarta,,
SI-0288,5.5,4.5,5,Jakarta,,
SI-0289,6,5,5.5,Yogyakarta,,
SI-0290,7,6.5,6.5,Yogyakarta,,
SI-0291,5.5,6,4.5,Jakarta,,
SI-0292,7,7,6,Jakarta,,